rank,LG,WR,LR,WF,physics_fc,lambda_g_mm,WR_lambda_ratio,LG_lambda_ratio,WF_lambda_ratio,physics_score,known_in_old_dataset,prob_resonant,pred_BW,bw_model_std,pred_FL,fl_model_std,pred_FU,fu_model_std,pred_fc,pred_frac_bw,pred_in_4p5_9GHz,expected_BW,confidence_penalty,combined_score
11,6.5,12.25,3.3,3.5,6.8,20.22058823529412,0.6058181818181818,0.32145454545454544,0.17309090909090907,0.8238224767597898,False,0.5785857795964846,2.722092851004599,0.03883509183287877,5.401473517770634,0.027420975337208928,8.050297440320108,0.004681450264887489,6.72588547904537,0.40471888192050454,1,1.5749642143325135,0.9626166923526238,1.4359567150919585
12,6.5,12.25,3.0,3.6,6.8,20.22058823529412,0.6058181818181818,0.32145454545454544,0.17803636363636363,0.8606401568295927,False,0.5689213143279812,2.7639502635077937,0.052748104735640074,5.412479057956905,0.04542131955389663,8.053757963076961,0.06983022169963926,6.733118510516933,0.4105007596688793,1,1.572470216652024,0.9498948471164562,1.4312335961844889
13,6.5,11.75,3.3,3.7,6.9,19.92753623188406,0.5896363636363636,0.3261818181818182,0.18567272727272727,0.7846682639115818,False,0.5684482990027224,2.7628378510818443,0.03338737922296907,5.58049830039136,0.03619330724537563,8.249885666087756,0.08338758580669633,6.915191983239558,0.3995316193358291,1,1.5705304768678112,0.9676913228337722,1.4216110919830778
14,6.0,12.25,3.3,4.5,6.6,20.833333333333336,0.588,0.288,0.21599999999999997,0.6356681204216916,False,0.5805252777279157,2.760860159436344,0.009294105507198534,5.13114687522262,0.048682257967749006,7.8520509735011235,0.09834892222965426,6.491598924361872,0.4252974023202979,1,1.6027491108247214,0.9907914794543183,1.414423530488725
15,6.5,12.25,3.0,3.4,6.8,20.22058823529412,0.6058181818181818,0.32145454545454544,0.16814545454545451,0.7733004352545925,False,0.5772970070671308,2.8248297187972344,0.08055869600693503,5.479761225646598,0.03116286390627177,8.122970893575118,0.05739015058651203,6.801366059610858,0.4153326984665868,1,1.6307657421359283,0.9254471818100864,1.4065479113436266
16,6.0,12.25,3.3,3.6,6.9,19.92753623188406,0.6147272727272727,0.3010909090909091,0.18065454545454546,0.9822691910530436,False,0.5623672331259963,2.692662702719199,0.07822219903130158,5.285698367553806,0.017581701821307884,7.864093483057546,0.054260342825317776,6.574895925305676,0.40953693158177457,1,1.5142652738697633,0.9274526168153668,1.3969388969575816
17,6.5,12.25,3.3,3.3,6.8,20.22058823529412,0.6058181818181818,0.32145454545454544,0.16319999999999998,0.7118122526450944,False,0.5746800230897587,2.681188087001392,0.017410545044637696,5.476850647130967,0.018334056413141318,8.038929897549265,0.0468945657232654,6.757890272340116,0.3967492780957736,1,1.540825231745946,0.9828873947400713,1.3835232520642384
18,6.5,11.75,3.3,3.5,7.0,19.642857142857146,0.598181818181818,0.3309090909090909,0.17818181818181816,0.7540248576931181,False,0.5717931634000468,2.671368432150101,0.023310439774947487,5.631160160146824,0.047610986952613,8.162869637848324,0.10826376836355256,6.897014898997574,0.3873224099513491,1,1.5274702064261294,0.9772205590123032,1.3825269840095775
19,6.0,12.25,3.3,4.6,6.6,20.833333333333336,0.588,0.288,0.22079999999999997,0.5626290097520912,False,0.5801564325250759,3.0273629778372007,0.10904749413403146,5.097250797093213,0.01378229747016332,8.02955938730972,0.19835023148902448,6.5634050922014655,0.46124883887393536,1,1.7563441051805206,0.9016746399853885,1.3758580449454114
20,6.0,12.25,3.0,4.4,6.7,20.522388059701495,0.5969090909090908,0.2923636363636363,0.2144,0.7052178944786963,False,0.5801208091210914,3.0188428206048217,0.16345231888536424,5.140164528592142,0.0180567213626451,8.067634094940981,0.2160090580727407,6.603899311766561,0.4571303525518582,1,1.751293539698667,0.8595109432228745,1.3721392056037442
21,6.0,12.25,3.3,3.4,6.9,19.92753623188406,0.6147272727272727,0.3010909090909091,0.1706181818181818,0.8993934361364382,False,0.5760686210186383,2.619986636109002,0.07129052558999668,5.364822276738124,0.0195408893867538,7.792912150328781,0.08967871133924642,6.578867213533453,0.3982428206970649,1,1.5092920885505736,0.93345360209292,1.3663321445653434
22,6.5,12.75,3.3,3.5,6.6,20.833333333333336,0.6119999999999999,0.31199999999999994,0.16799999999999998,0.8350305559992387,False,0.5803696068946597,2.7357805573718514,0.11076593568285635,5.213410144800285,0.05084098449514751,8.081033316814247,0.16384676526123296,6.647221730807266,0.41156751920769863,1,1.5877638866319543,0.9002796789813673,1.3586878031414578
23,6.5,12.75,3.3,3.6,6.6,20.833333333333336,0.6119999999999999,0.31199999999999994,0.17279999999999998,0.8886755184237456,False,0.5804377712993801,2.7178652979877347,0.12762409860653917,5.263643920951065,0.039912869378460475,8.13160815605309,0.15798539164968267,6.697626038502078,0.4057953194704768,1,1.5775516762559263,0.8868203519557177,1.3522818831067867
24,6.5,12.75,3.3,3.4,6.6,20.833333333333336,0.6119999999999999,0.31199999999999994,0.16319999999999998,0.7702941567482096,False,0.5814228212171377,2.7589030322682238,0.10498751779853026,5.319881818550325,0.043741144091768165,8.077415540335931,0.10454663866973338,6.698648679443128,0.4118596398009004,1,1.6040891844859066,0.9049875984050054,1.351642948718085
25,6.5,12.25,3.3,4.1,6.6,20.833333333333336,0.588,0.31199999999999994,0.19679999999999995,0.8423028486313812,False,0.5814361753512907,2.7466978958156765,0.1360868633541442,5.321208009101709,0.029149022734958167,7.999321035511391,0.14092078711026676,6.66026452230655,0.41240072171554737,1,1.5970295193885047,0.8802143852342718,1.3392245493789128
26,6.5,12.25,3.0,4.2,6.6,20.833333333333336,0.588,0.31199999999999994,0.20159999999999997,0.8025639030708811,False,0.5812904630174313,2.6806287660443155,0.09594690843926687,5.4655135980985055,0.11583253835887007,7.981687865397188,0.14287367889842478,6.723600731747847,0.39868946313048953,1,1.5582239365917456,0.9124529594449933,1.337591291739404
27,6.5,12.75,3.0,3.3,6.7,20.522388059701495,0.6212727272727272,0.3167272727272727,0.16079999999999997,0.7015813092924327,False,0.581226869081053,2.693295683495476,0.068383382500634,5.358709872767618,0.044757510432581006,7.984184342752609,0.11710367617109141,6.671447107760114,0.4037048694222098,1,1.5654158176275903,0.9359935921685928,1.3340445380934614
28,6.5,11.75,3.0,3.7,6.9,19.92753623188406,0.5896363636363636,0.3261818181818182,0.18567272727272727,0.7846682639115818,False,0.5629198892568857,2.776692222177738,0.10211989591556088,5.599389361109869,0.03821618396425631,8.236212287118928,0.12049549182860514,6.917800824114398,0.40138366119166263,1,1.5630552782087483,0.9073422988787194,1.3266094384372762
29,6.5,12.0,3.3,3.0,7.0,19.642857142857146,0.6109090909090908,0.3309090909090909,0.1527272727272727,0.5043890720110815,False,0.5779192554836656,2.7555044065869168,0.02299476045865749,5.6115594808771565,0.007275701710727183,8.355526384026927,0.03331224250356067,6.983542932452042,0.3945711271827768,1,1.5924590551366709,0.9775221131647361,1.325214042639533
30,6.0,12.25,3.0,3.0,7.0,19.642857142857146,0.6236363636363635,0.3054545454545454,0.1527272727272727,0.6104820631680623,False,0.5733703307002758,2.6510287779711117,0.013118002635734524,5.409961972125831,0.025103720396510806,7.865996379689441,0.03835463841487262,6.6379791759076365,0.399372867512593,1,1.5200212471212442,0.9870518512141659,1.3250170084758521
31,6.5,11.75,3.3,3.4,7.0,19.642857142857146,0.598181818181818,0.3309090909090909,0.17309090909090907,0.7210541184498763,False,0.5693470917257852,2.714489051475576,0.06909627066877493,5.647483253821269,0.04867379247621752,8.29764622981609,0.10968144146764175,6.97256474181868,0.3893099816191231,1,1.5454864469791045,0.9353694587059482,1.324627502704055
32,6.5,12.25,3.0,4.1,6.6,20.833333333333336,0.588,0.31199999999999994,0.19679999999999995,0.8423028486313812,False,0.5813601856084155,2.800122835295003,0.17243539697065316,5.365028079031272,0.05542830182613485,7.995701285408501,0.1505495452505783,6.680364682219887,0.41915718205439667,1,1.6278799312534655,0.8529254597599212,1.322773371464185
33,6.5,12.25,3.0,3.3,6.8,20.22058823529412,0.6058181818181818,0.32145454545454544,0.16319999999999998,0.7118122526450944,False,0.5671385492604606,2.697393277332024,0.059137332814745716,5.509566029004489,0.02591843724555532,8.072253292706556,0.052312155241512066,6.790909660855522,0.39720647336548504,1,1.5297957100910033,0.9441646224880174,1.3195032909430542
34,6.0,12.25,3.0,3.7,6.9,19.92753623188406,0.6147272727272727,0.3010909090909091,0.18567272727272727,0.995972082429543,False,0.5697934102834135,2.93153915107829,0.2649852770395302,5.246689501189472,0.04601245577390213,8.030239809744097,0.25919224127990265,6.638464655466785,0.44159896952440103,1,1.6703716902722419,0.790523034655644,1.3188716775681286
35,5.5,12.25,3.0,3.4,7.1,19.366197183098596,0.6325454545454544,0.2839999999999999,0.1755636363636363,0.8568359190863309,False,0.5772234625667934,2.725388625166433,0.14923000183110577,5.376116824350252,0.03834109945710593,7.886944638997845,0.14521872549084236,6.631530731674048,0.41097428865845614,1,1.573158259058721,0.8701478367312613,1.3100879108384265
36,6.5,11.75,3.3,4.2,6.8,20.22058823529412,0.581090909090909,0.32145454545454544,0.2077090909090909,0.643826023816015,False,0.5732223420399701,2.6033481818201762,0.02334424268178796,5.539256225111024,0.043984475081199986,7.929826143158313,0.10043412276981678,6.7345411841346685,0.3865665248217922,1,1.4922973419284595,0.977188279653959,1.3024376773338386
37,6.5,12.75,3.3,3.3,6.7,20.522388059701495,0.6212727272727272,0.3167272727272727,0.16079999999999997,0.7015813092924327,False,0.5814128408924825,2.8078834969625577,0.14333053375155533,5.262844248949994,0.03931058195465329,8.032079946789992,0.11461576075895454,6.647462097869993,0.42239932407621716,1,1.632539520864119,0.8746377101630867,1.3000487480059904
38,6.5,11.75,3.3,4.1,6.8,20.22058823529412,0.581090909090909,0.32145454545454544,0.20276363636363634,0.693050747033168,False,0.5746250746850946,2.863450769788704,0.15096391672048678,5.451229488480969,0.15521454657076192,8.215056549703615,0.08270785750239615,6.833143019092292,0.4190532470618597,1,1.6454106124469259,0.8688369682773047,1.2979497647582947
39,6.5,12.75,3.0,3.6,6.6,20.833333333333336,0.6119999999999999,0.31199999999999994,0.17279999999999998,0.8886755184237456,False,0.5783923295477251,2.5873377363456287,0.11817663464832184,5.2947903671076775,0.058410271576705926,7.942505300800377,0.08580878754974626,6.618647833954027,0.3909163625646381,1,1.496496300651686,0.8943130888390547,1.2936393530091792
40,6.5,12.25,3.0,3.0,6.9,19.92753623188406,0.6147272727272727,0.3261818181818182,0.15054545454545454,0.5029889109227492,False,0.5757209900404853,2.679810426623534,0.015154143855601224,5.587275932582184,0.03594273429215865,8.147463228460225,0.03430092176221893,6.8673695805212045,0.39022370868529077,1,1.5428231119365163,0.9850720760513815,1.293185927819169
41,6.5,11.75,3.0,4.1,6.8,20.22058823529412,0.581090909090909,0.32145454545454544,0.20276363636363634,0.693050747033168,False,0.5710229614201968,2.8385315546011167,0.13805495380301316,5.54198816246155,0.04773832959630051,8.260601859982264,0.13158950996691893,6.901295011221907,0.41130419000861423,1,1.6208666943930048,0.8786921902657882,1.2930918170291639
42,6.5,12.25,3.0,4.0,6.7,20.522388059701495,0.5969090909090908,0.3167272727272727,0.1949090909090909,0.872896063013221,False,0.581097604608301,2.37203878559222,0.02885145380796623,5.375686344697073,0.0358816596306673,7.613068707491566,0.08556254080898844,6.494377526094319,0.3652449793781469,1,1.3783860563456223,0.9719576099142575,1.2886472222046579
43,6.5,12.25,3.3,3.4,6.8,20.22058823529412,0.6058181818181818,0.32145454545454544,0.16814545454545451,0.7733004352545925,False,0.5783532538682575,2.903955722558285,0.2157636214964199,5.472009347697518,0.03840258534628377,8.178030426274098,0.11174519445054777,6.8250198869858085,0.4254867781551306,1,1.6795122412309311,0.8225283125095916,1.2874943824053628
44,6.5,11.75,3.3,3.6,6.9,19.92753623188406,0.5896363636363636,0.3261818181818182,0.18065454545454546,0.7738725557018314,False,0.5642919400392347,2.8082119978608975,0.14911032295406718,5.6037360559391365,0.05379699958990251,8.322758302257117,0.1606641864569564,6.963247179098127,0.40329058062026374,1,1.584651396314381,0.8702384618991649,1.285474001670593
45,6.0,12.25,3.0,4.5,6.6,20.833333333333336,0.588,0.288,0.21599999999999997,0.6356681204216916,False,0.5808469777900827,2.797538128946201,0.12931964853428823,5.146393248959034,0.04894256171659802,7.87746659594762,0.16930266994506957,6.5119299224533265,0.4296020015971313,1,1.6249415674509236,0.8854888881973066,1.281600089653168
46,6.0,12.25,3.3,3.8,6.8,20.22058823529412,0.6058181818181818,0.2967272727272727,0.1879272727272727,0.993560812039367,False,0.5782203755353563,2.4659232087302687,0.11210377883877026,5.2307499050014234,0.02273977342445217,7.694097477205506,0.09464848238558848,6.462423691103465,0.38157869656936866,1,1.4258470437933668,0.8991966568481351,1.2796401574535547
47,5.5,12.25,3.0,3.2,7.1,19.366197183098596,0.6325454545454544,0.2839999999999999,0.16523636363636363,0.7494089387605845,False,0.57680198538038,2.644578488630043,0.1036021672258282,5.40446015229951,0.025347946623521914,7.954459305005265,0.07060846926923442,6.679459728652388,0.39592700548605586,1,1.5253981227360536,0.9061236283304359,1.278289246174222
48,6.5,12.75,3.0,3.0,6.7,20.522388059701495,0.6212727272727272,0.3167272727272727,0.14618181818181816,0.47626333664821,False,0.5817388245182173,2.8366650684667833,0.08950297873004244,5.324960764132056,0.029747232313710213,8.10954658166014,0.0695962292659973,6.717253672896098,0.42229536155715475,1,1.650198202481755,0.9178497163593166,1.2766531524053062
49,6.0,12.25,3.0,3.8,6.8,20.22058823529412,0.6058181818181818,0.2967272727272727,0.1879272727272727,0.993560812039367,False,0.578064441703083,2.4202826399481565,0.0939219627662703,5.218380880386645,0.034313222742449426,7.639414753323335,0.09399555268301998,6.42889781685499,0.3764692967436456,1,1.399079333025295,0.9141419900476596,1.2764865320511825
50,5.5,12.25,3.3,3.7,7.0,19.642857142857146,0.6236363636363635,0.27999999999999997,0.18836363636363634,0.9165392901817108,False,0.578808488393237,2.404046330017323,0.06403400674040222,5.2336945874365455,0.011769441935454338,7.693905211519322,0.08946927417010912,6.463799899477934,0.3719246213379056,1,1.3914824223046356,0.9398195862775419,1.274998900891386
51,6.5,12.75,3.0,3.4,6.6,20.833333333333336,0.6119999999999999,0.31199999999999994,0.16319999999999998,0.7702941567482096,False,0.5813604285315849,2.635532879991198,0.12005119327867114,5.360610815788947,0.07093675325212162,7.995671767352001,0.09165832351246081,6.6781412915704745,0.39465066175193325,1,1.5321945245207649,0.8928163337541285,1.273699204551962
52,6.5,12.25,3.3,3.9,6.7,20.522388059701495,0.5969090909090908,0.3167272727272727,0.19003636363636361,0.8930590903967206,False,0.5803283264097425,2.3796592351787536,0.051224517702195105,5.3624282904435585,0.005323713138274947,7.722748451022011,0.11178055500416773,6.542588370732785,0.3637183176346193,1,1.3809836613767739,0.9512715724951284,1.2715443220731428
53,6.5,11.75,3.0,3.1,7.1,19.366197183098596,0.6067272727272726,0.33563636363636357,0.16007272727272726,0.5602565351456984,False,0.5678403433189184,2.6119906415157725,0.01678466746669657,5.701389422363851,0.027679498671806045,8.171594482332747,0.04499014289443442,6.936491952348299,0.3765578709611999,1,1.4831936626241182,0.9834924069926081,1.2662722872840801
54,6.5,12.75,3.3,3.1,6.7,20.522388059701495,0.6212727272727272,0.3167272727272727,0.15105454545454544,0.5522979490304596,False,0.5816137867375352,2.823103017195965,0.12333835074496317,5.287109654692145,0.034009278224793306,8.058318831867211,0.09159419490173717,6.672714243279678,0.4230816597667448,1,1.641955636181506,0.8902037390042198,1.2653565717426318
55,6.5,12.25,3.3,4.0,6.7,20.522388059701495,0.5969090909090908,0.3167272727272727,0.1949090909090909,0.872896063013221,False,0.5810045507550385,2.4023243068566025,0.06531975440279396,5.256151924033756,0.14591139012302426,7.645521135293733,0.09665959024932642,6.450836529663745,0.372405082009081,1,1.3957613546731298,0.9386853063290735,1.2602219381953126
56,5.5,12.25,3.3,3.5,7.0,19.642857142857146,0.6236363636363635,0.27999999999999997,0.17818181818181816,0.8919270155254131,False,0.5774276846499174,2.331253882984092,0.035729567182589204,5.30788246862576,0.029785356579523668,7.7624243072400905,0.1623040304983506,6.535153387932925,0.3567251974970812,1,1.3461305319826338,0.9655029958449661,1.2575545490127926
57,5.5,12.25,3.0,3.9,6.9,19.92753623188406,0.6147272727272727,0.27599999999999997,0.1957090909090909,0.8775581458032977,False,0.5806431198484987,2.6893641938128128,0.19952894972638668,5.224043821282905,0.02284431288829416,7.741763166713512,0.11634091428500529,6.482903493998208,0.41483946140839406,1,1.5615608159043142,0.8336605800369391,1.2539928242043272
58,6.5,12.25,3.3,3.1,6.9,19.92753623188406,0.6147272727272727,0.3261818181818182,0.15556363636363638,0.5755328281872187,False,0.5741140523549847,2.680288527136019,0.07493159362886981,5.596706470397072,0.05244093897582754,8.189117461170541,0.16227384523713678,6.8929119657838065,0.388847056286354,1,1.5387913077946331,0.9302917561703552,1.2492342744643135
59,6.5,11.75,3.0,3.2,7.0,19.642857142857146,0.598181818181818,0.3309090909090909,0.1629090909090909,0.6196100080486381,False,0.5622899098697832,2.639934121277288,0.053773245854596766,5.714962762070682,0.018339876721248153,8.242517066371988,0.026171085140473078,6.978739914221335,0.37828234806366806,1,1.4844083191151716,0.9489707619109391,1.2479080330801975
60,6.5,11.75,3.3,3.9,6.9,19.92753623188406,0.5896363636363636,0.3261818181818182,0.1957090909090909,0.7594021967261809,False,0.5728713869810181,2.4580744330844997,0.05114701387190026,5.627264818340495,0.05353388197836911,8.045090988129528,0.06419031150025842,6.836177903235011,0.35956852906377573,1,1.4081605097836971,0.9513417122467958,1.2429473660186305
61,6.0,12.25,3.3,4.0,6.8,20.22058823529412,0.6058181818181818,0.2967272727272727,0.1978181818181818,0.9455587135658043,False,0.5798370583149554,2.6868280340539554,0.2334906470077823,5.2632189132832705,0.015592389946321686,7.7766010803706775,0.2407031743715739,6.519909996826974,0.41209587791266233,1,1.5579224634640003,0.8107074037616848,1.242391157370177
62,6.5,11.75,3.3,3.8,6.9,19.92753623188406,0.5896363636363636,0.3261818181818182,0.19069090909090908,0.7797467185304611,False,0.5657613232226767,2.5380864923874293,0.0813748370160784,5.59629652180564,0.030508372719505104,8.09915622254235,0.09361940289926247,6.8477263721739945,0.37064659924220156,1,1.4359511723867142,0.9247487233560729,1.2401521092933596
63,6.0,12.75,3.3,3.5,6.7,20.522388059701495,0.6212727272727272,0.2923636363636363,0.17054545454545453,0.8841174926871561,False,0.581351496347362,2.3588989345820846,0.07029564059407933,5.240784955993731,0.009026740459683887,7.548123717360687,0.2851017390865117,6.394454336677208,0.368897611959155,1,1.371349425351493,0.934321286635288,1.2367375444725208
64,6.5,12.75,3.0,3.5,6.6,20.833333333333336,0.6119999999999999,0.31199999999999994,0.16799999999999998,0.8350305559992387,False,0.5791997975652274,2.5655680434413113,0.14299641896166945,5.286616023982778,0.05363038094738075,7.9302825276592745,0.07269405625809369,6.608449275821027,0.3882254272311968,1,1.485976491401024,0.8748933797259212,1.235729398005228
65,5.5,12.25,3.0,3.1,7.1,19.366197183098596,0.6325454545454544,0.2839999999999999,0.16007272727272726,0.6787875773948427,False,0.5764691853475133,2.6675142579421722,0.12463431325632114,5.411167210431386,0.01847727015797959,8.026243715831955,0.22802426812321486,6.71870546313167,0.3970280097229938,1,1.5377397711788006,0.8891779205140479,1.2355637913842545
66,6.5,12.75,3.0,2.9,6.7,20.522388059701495,0.6212727272727272,0.3167272727272727,0.14130909090909088,0.40296891249722516,False,0.5812466364012784,2.746075768449152,0.0604995859880914,5.3682513859188745,0.02332214486003372,8.038708452753067,0.08260359135289402,6.703479919335971,0.40964928686191565,1,1.5961473037141254,0.9429518061228448,1.2355143300956637
67,6.0,12.25,3.0,3.6,6.9,19.92753623188406,0.6147272727272727,0.3010909090909091,0.18065454545454546,0.9822691910530436,False,0.5338004474094596,2.6292441200809398,0.13202903616356168,5.300131955798337,0.021004699542567767,7.9062257931239115,0.11915928938740471,6.603178874461124,0.39817853946831155,1,1.4034916876478967,0.8833695674352956,1.2332070381227336
68,6.0,12.75,3.0,3.6,6.7,20.522388059701495,0.6212727272727272,0.2923636363636363,0.1754181818181818,0.9323728736251026,False,0.5773054748865353,2.2710379984209466,0.04424852467602543,5.256927064889209,0.05924187569216417,7.487494735335323,0.2465270620431214,6.372210900112266,0.35639718051091734,1,1.311082670163771,0.9576264427189367,1.2300551198148415
69,6.0,12.75,3.0,3.3,6.8,20.22058823529412,0.6305454545454545,0.2967272727272727,0.16319999999999998,0.7599889533595641,False,0.5810979891608088,2.295245188812281,0.009958747578967192,5.340932224612025,0.13886922167377144,7.47785394319773,0.17202240838184227,6.409393083904877,0.35810647884525115,1,1.3337623638498373,0.9901394511381383,1.2255223854852495
70,6.5,12.25,3.3,3.8,6.7,20.522388059701495,0.5969090909090908,0.3167272727272727,0.18516363636363634,0.8964963577886793,False,0.5790406452095406,2.425065122688912,0.11835397672652694,5.368137603879496,0.03788532814484627,7.777833787607824,0.09914531779663319,6.572985695743659,0.36894422640524904,1,1.4042112733169412,0.8941712738636166,1.216617463938167
71,6.0,12.25,3.0,4.6,6.6,20.833333333333336,0.588,0.288,0.22079999999999997,0.5626290097520912,False,0.580855454802548,2.8644819258147893,0.18824198347554152,5.093952618720186,0.011951627927788835,7.890196928712749,0.17654311868794714,6.4920747737164675,0.44122750055372234,1,1.663849951792828,0.8415794206118318,1.2165317011042247
72,6.5,11.75,3.3,4.0,6.8,20.22058823529412,0.581090909090909,0.32145454545454544,0.1978181818181818,0.7315838872747895,False,0.574193881358748,2.562355859591558,0.11224234243547955,5.533699800530053,0.07060052253063671,8.147664382587651,0.06187268145365107,6.840682091558852,0.3745760766683501,1,1.471289056441208,0.8990846345683062,1.216294055764341
73,6.5,11.75,3.0,3.0,7.1,19.366197183098596,0.6067272727272726,0.33563636363636357,0.15490909090909089,0.49675039822564965,False,0.5650190423159995,2.6932397776491146,0.06249337219490018,5.688171072485898,0.03254570193188138,8.25120745453139,0.011269818758812647,6.969689263508643,0.38642178665699917,1,1.5217317598946583,0.9411823416217635,1.2159967516534775
74,6.5,11.75,3.0,4.2,6.8,20.22058823529412,0.581090909090909,0.32145454545454544,0.2077090909090909,0.643826023816015,False,0.5707553330637583,2.667084360089824,0.11895503329680823,5.58741517689209,0.027012103568070097,8.106716119226846,0.10339987605790411,6.847065648059468,0.38952224166942295,1,1.5222526222522081,0.8936909618733045,1.2150591856038855
75,6.0,12.25,3.3,4.2,6.7,20.522388059701495,0.5969090909090908,0.2923636363636363,0.20465454545454545,0.843148230099557,False,0.5809626264724832,2.6476834649527987,0.2083873541116065,5.141561785138374,0.05694107651258718,7.580522798043855,0.05052787236010394,6.361042291591115,0.4162342181646653,1,1.538205139866743,0.8275492097773477,1.2130415592994879
76,6.0,12.75,3.0,3.7,6.7,20.522388059701495,0.6212727272727272,0.2923636363636363,0.18029090909090909,0.964761467069056,False,0.5801945157192586,2.29659535132798,0.08784446173073006,5.2891020301010245,0.19371698156524156,7.490215244881215,0.1549436175147834,6.38965863749112,0.35942379423100623,1,1.332472027666838,0.9192490610367477,1.2119248350461547
77,6.5,11.75,3.0,3.5,7.0,19.642857142857146,0.598181818181818,0.3309090909090909,0.17818181818181816,0.7540248576931181,False,0.5671213240889488,2.6650054207933955,0.15555213503097656,5.669216704996353,0.031039090752749725,8.08981627002054,0.07291603282364591,6.879516487508447,0.3873826635392773,1,1.5113814029445767,0.8653871769906715,1.2114145989668144
78,6.0,12.25,3.3,3.7,6.9,19.92753623188406,0.6147272727272727,0.3010909090909091,0.18567272727272727,0.995972082429543,False,0.5777725384597385,2.8730002774716628,0.3740316588222534,5.234148124599923,0.03460866478829376,7.896353236006407,0.21491754544165798,6.565250680303165,0.43760709489603156,1,1.6599406633103357,0.7277852686867103,1.206620547216743
